이름,레벨,서식지,카테고리,시간대,날씨,판매가,시즌,이미지ID,깃털 다듬기 조건,날개 펴기 조건
꼬까울새,1,도심,소형,"아침, 낮, 저녁, 새벽","맑음, 비, 무지개",60,일반,101,"아침: 맑음, 비 / 낮: 맑음, 비",아침: 비
노랑배박새,1,온천산,소형,"아침, 낮, 저녁, 새벽","맑음, 비, 무지개",60,일반,103,"아침: 맑음, 비 / 낮: 맑음, 비",아침: 비 / 저녁: 비
굴뚝새,1,숲,소형,"아침, 낮, 저녁, 새벽","맑음, 비, 무지개",60,일반,105,"아침: 맑음, 비 / 낮: 맑음, 비",아침: 비 / 낮: 비 / 저녁: 비
멋쟁이새,1,도시 근교,소형,"아침, 낮, 저녁, 새벽","맑음, 비, 무지개",60,일반,116,"아침: 맑음, 비 / 낮: 맑음, 비",아침: 비
푸른머리되새,1,꽃밭,소형,"아침, 낮, 저녁, 새벽","맑음, 비, 무지개",60,일반,118,"아침: 맑음, 비 / 낮: 맑음, 비",아침: 비
청금강앵무,1,새들의 복귀 사건,앵무,"아침, 낮, 저녁, 새벽","맑음, 비, 무지개",60,일반,222,"아침: 맑음, 비 / 낮: 맑음, 비",아침: 비 / 낮: 비 / 저녁: 비
분홍가슴비둘기,1,도심,비둘기,"아침, 낮, 저녁, 새벽","맑음, 비, 무지개",80,일반,201,"아침: 맑음, 비 / 낮: 맑음, 비",아침: 비 / 낮: 비
염주비둘기,1,홈,비둘기,"아침, 낮, 저녁, 새벽","맑음, 비, 무지개",80,일반,202,"아침: 맑음, 비 / 낮: 맑음, 비",낮: 무지개
얼룩비둘기,1,어촌,비둘기,"아침, 낮, 저녁, 새벽","맑음, 비, 무지개",80,일반,209,"아침: 맑음, 비 / 낮: 맑음, 비",아침: 비 / 낮: 비
큰홍학,1,물가,홍학,"아침, 낮, 저녁, 새벽","맑음, 비, 무지개",120,일반,301,"낮: 맑음, 비 / 저녁: 맑음, 비",아침: 비 / 낮: 비 / 저녁: 비
청공작,1,새들의 복귀 사건,공작,"아침, 낮, 저녁, 새벽","맑음, 비, 무지개",80,일반,1501,"아침: 맑음, 비 / 낮: 맑음, 비",아침: 비 / 저녁: 비 / 새벽: 비
청둥오리,1,호수,오리,"아침, 낮, 저녁, 새벽","맑음, 비, 무지개",100,일반,401,"낮: 맑음, 비 / 저녁: 맑음, 비",아침: 비 / 저녁: 비
오목눈이,1,블랑코 머리 위,소형,"아침, 낮, 저녁, 새벽","맑음, 비, 무지개",16,특수,119,"아침: 맑음, 비 / 낮: 맑음, 비",
동고비,2,어촌,소형,"아침, 낮, 저녁, 새벽","맑음, 비, 무지개",80,일반,109,"아침: 맑음, 비 / 낮: 맑음, 비",낮: 비
